Version 4
SHEET 1 6104 1156
WIRE 1072 -2480 1040 -2480
WIRE 2304 -2448 2272 -2448
WIRE 1072 -2432 1072 -2480
WIRE 2816 -2432 2784 -2432
WIRE 3872 -2432 3504 -2432
WIRE 2304 -2400 2304 -2448
WIRE 1712 -2384 1712 -2416
WIRE 1792 -2384 1792 -2416
WIRE 2816 -2384 2816 -2432
WIRE 3504 -2368 3504 -2432
WIRE 3568 -2320 3552 -2320
WIRE 1072 -2304 1072 -2352
WIRE 1264 -2304 1072 -2304
WIRE 1376 -2304 1264 -2304
WIRE 1472 -2304 1376 -2304
WIRE 1568 -2304 1536 -2304
WIRE 1696 -2304 1648 -2304
WIRE 1920 -2304 1776 -2304
WIRE 2208 -2304 2192 -2304
WIRE 2304 -2304 2304 -2320
WIRE 2304 -2304 2288 -2304
WIRE 2384 -2304 2304 -2304
WIRE 2496 -2304 2448 -2304
WIRE 2640 -2304 2496 -2304
WIRE 2944 -2304 2816 -2304
WIRE 3072 -2304 3008 -2304
WIRE 3184 -2304 3072 -2304
WIRE 3456 -2304 3264 -2304
WIRE 2496 -2288 2496 -2304
WIRE 3072 -2288 3072 -2304
WIRE 1376 -2272 1376 -2304
WIRE 1696 -2256 1696 -2304
WIRE 1712 -2256 1696 -2256
WIRE 1776 -2256 1776 -2304
WIRE 1072 -2240 1072 -2304
WIRE 1920 -2240 1920 -2304
WIRE 2192 -2240 2192 -2304
WIRE 3872 -2224 3872 -2432
WIRE 4128 -2224 4000 -2224
WIRE 2816 -2208 2816 -2304
WIRE 848 -2192 448 -2192
WIRE 912 -2192 848 -2192
WIRE 1024 -2192 992 -2192
WIRE 2096 -2192 1968 -2192
WIRE 2144 -2192 2096 -2192
WIRE 448 -2160 448 -2192
WIRE 2640 -2160 2640 -2304
WIRE 2768 -2160 2640 -2160
WIRE 848 -2144 848 -2192
WIRE 2496 -2144 2496 -2208
WIRE 3024 -2144 2912 -2144
WIRE 3072 -2144 3072 -2208
WIRE 3072 -2144 3024 -2144
WIRE 2608 -2128 2576 -2128
WIRE 2640 -2128 2608 -2128
WIRE 2752 -2128 2720 -2128
WIRE 3328 -2128 3312 -2128
WIRE 3440 -2128 3408 -2128
WIRE 1040 -2112 1040 -2144
WIRE 1120 -2112 1040 -2112
WIRE 1920 -2112 1920 -2160
WIRE 2160 -2112 2160 -2144
WIRE 2784 -2112 2784 -2128
